dataset_id,dataset_slug,dataset_page,resource_id,resource_title,resource_last_modified,organization_or_owner,error_type,resource_found_by,is_valid_v_1.0.0,is_valid_v_1.0.1,is_valid_v_1.0.2,is_valid_v_1.0.3,is_valid_v_2.0.0,is_valid_one_version
591ef48bc751df592ceb40ca,irve-sdey-yonne-20170519,https://www.data.gouv.fr/fr/datasets/irve-sdey-yonne-20170519/,e8b3dd76-d39e-4016-80b6-92384f056390,IRVE_SDEY_YONNE_20170519.csv,2021-05-28T16:57:46.633000,patrice-lozere,,1 - schema request,False,False,False,False,False,False
5bc5a475634f411a952c892f,caracteristiques-des-points-de-charge-pour-vehicules-electriques-electric-55-charging-ouverts-au-public,https://www.data.gouv.fr/fr/datasets/caracteristiques-des-points-de-charge-pour-vehicules-electriques-electric-55-charging-ouverts-au-public/,60be29cf-4ee9-4657-805f-16b90960230a,irve-e55c-ajourle.14.08.20.csv,2021-05-28T16:57:46.292000,plus-de-bornes,,1 - schema request,False,False,False,False,False,False
5e846151e9a643576341e9e7,infrastructures-de-recharge-pour-vehicules-electriques-pass-pass-electrique,https://www.data.gouv.fr/fr/datasets/infrastructures-de-recharge-pour-vehicules-electriques-pass-pass-electrique/,4e9608c9-442a-4b39-8ed3-3eb92491a9bb,irve-hdf-20200318.csv,2021-05-28T16:57:42.874000,alexandre-court-2,,1 - schema request,False,False,False,False,False,False
5a7d59e7c751df5704e3519d,infrastructures-de-recharge-pour-vehicules-electriques-sidelc,https://www.data.gouv.fr/fr/datasets/infrastructures-de-recharge-pour-vehicules-electriques-sidelc/,05ab8a52-2976-489c-a6db-01bcbefa4e92,IRVE_SIDELC_20180209.csv,2018-02-09T10:45:13.576000,leonard-du-mas-de-paysac,,1 - schema request,False,False,False,False,False,False
5c892d5d634f414f7ce42e17,bornes-de-recharge-du-reseau-te61,https://www.data.gouv.fr/fr/datasets/bornes-de-recharge-du-reseau-te61/,1e5973fe-785d-48d1-bb2b-671db99c2c60,irve-te61-20200603.csv,2020-07-10T11:17:11.114000,gireve-2,,1 - schema request,False,False,False,False,False,False
5c892d5d634f414f7ce42e17,bornes-de-recharge-du-reseau-te61,https://www.data.gouv.fr/fr/datasets/bornes-de-recharge-du-reseau-te61/,40f5e942-5245-4837-b140-8e4c5bc61529,irve-te61-20200309.csv,2020-03-09T15:36:37.169000,gireve-2,,1 - schema request,False,False,False,False,False,False
5c892d5d634f414f7ce42e17,bornes-de-recharge-du-reseau-te61,https://www.data.gouv.fr/fr/datasets/bornes-de-recharge-du-reseau-te61/,3d8e4ead-0ed9-4f3f-b181-6bb7f57a6c44,irve-te61-20191224.csv,2020-01-20T16:53:28.908000,gireve-2,,1 - schema request,False,False,False,False,False,False
5c892d5d634f414f7ce42e17,bornes-de-recharge-du-reseau-te61,https://www.data.gouv.fr/fr/datasets/bornes-de-recharge-du-reseau-te61/,3b119cfa-1a9a-4ead-99b8-2eb0b504ba11,irve-te61-20191010.csv,2019-11-29T12:29:24.539000,gireve-2,,1 - schema request,False,False,False,False,False,False
5c892d5d634f414f7ce42e17,bornes-de-recharge-du-reseau-te61,https://www.data.gouv.fr/fr/datasets/bornes-de-recharge-du-reseau-te61/,39e1d7fe-be0e-4c52-8d95-4fb5070f2070,irve-te61-20190823.csv,2019-09-11T10:59:05.581000,gireve-2,,1 - schema request,False,False,False,False,False,False
5c892d5d634f414f7ce42e17,bornes-de-recharge-du-reseau-te61,https://www.data.gouv.fr/fr/datasets/bornes-de-recharge-du-reseau-te61/,a8964b82-24c4-4602-a153-72c850175a56,20190705-te61.csv,2019-07-30T11:07:24.742000,gireve-2,,1 - schema request,False,False,False,False,False,False
5c892d5d634f414f7ce42e17,bornes-de-recharge-du-reseau-te61,https://www.data.gouv.fr/fr/datasets/bornes-de-recharge-du-reseau-te61/,47e3be73-c2ab-4512-b12d-9ba1afbbe5fe,20190426-s61.csv,2019-05-31T09:41:02.009000,gireve-2,,1 - schema request,False,False,False,False,False,False
6051e73b824c82b3dc1a587b,electro-mobility,https://www.data.gouv.fr/fr/datasets/electro-mobility/,08e36510-bc95-49d9-a92c-cf36a9ffc871,etalab-schema-irve-spi-fermetures.csv,2021-03-26T16:37:51.629000,eywaz-kilic,,1 - schema request,False,False,False,False,False,False
6051e73b824c82b3dc1a587b,electro-mobility,https://www.data.gouv.fr/fr/datasets/electro-mobility/,6f82dcf8-e093-451a-ad4a-5a8399263bff,etalab-schema-irve-blueselfstockage92-copie.csv,2021-03-26T18:22:18.538000,eywaz-kilic,,1 - schema request,False,False,False,False,False,False
5ea9832d012de566efb0627b,irve-ccphva,https://www.data.gouv.fr/fr/datasets/irve-ccphva/,ee6c78d6-76fc-4308-b8cb-b307712bf832,irve-ccphva-20200429.csv,2020-04-29T15:43:46.729000,salim-el-rhazi,,1 - schema request,False,False,False,False,False,False
5c09865e634f41331416e805,paris-recharge,https://www.data.gouv.fr/fr/datasets/paris-recharge/,87c60c59-0795-455e-bc91-4213abbba071,irve-paris-recharge-20181207.csv,2021-05-28T16:57:46.090000,frederic-allari,,1 - schema request,False,False,False,False,False,False
5c892e50634f4152dc221118,bornes-de-recharge-du-reseau-sde28,https://www.data.gouv.fr/fr/datasets/bornes-de-recharge-du-reseau-sde28/,28813422-183a-437b-b1fe-bc4aa70bbeb5,20181130-sde28.csv,2019-03-13T17:22:52.307000,gireve-2,,1 - schema request,False,False,False,False,False,False
5c892e50634f4152dc221118,bornes-de-recharge-du-reseau-sde28,https://www.data.gouv.fr/fr/datasets/bornes-de-recharge-du-reseau-sde28/,3e765d54-f81c-412d-8333-afd9dce02d2f,20190426-g28.csv,2019-05-31T09:31:28.412000,gireve-2,,1 - schema request,False,False,False,False,False,False
5d260af0634f4137439e9426,infrastructures-de-recharge-pour-vehicules-electriques-metropole-aix-marseille-provence,https://www.data.gouv.fr/fr/datasets/infrastructures-de-recharge-pour-vehicules-electriques-metropole-aix-marseille-provence/,df922622-a1c3-4e27-abe0-2590e38ff545,irve-mamp-20210409.csv,2021-05-28T16:57:40.767000,alexandre-court-2,,1 - schema request,False,False,False,False,False,False
5c892e50634f4152dc221118,bornes-de-recharge-du-reseau-sde28,https://www.data.gouv.fr/fr/datasets/bornes-de-recharge-du-reseau-sde28/,bdae432e-62b7-4bd1-93af-921ec656fe08,20190705-sde28.csv,2019-07-30T11:06:17.317000,gireve-2,,1 - schema request,False,False,False,False,False,False
5c892e50634f4152dc221118,bornes-de-recharge-du-reseau-sde28,https://www.data.gouv.fr/fr/datasets/bornes-de-recharge-du-reseau-sde28/,94eeb795-9b20-43be-824d-4746bdbafbc9,irve-sde28-20191010.csv,2019-11-29T12:28:41.358000,gireve-2,,1 - schema request,False,False,False,False,False,False
5c892e50634f4152dc221118,bornes-de-recharge-du-reseau-sde28,https://www.data.gouv.fr/fr/datasets/bornes-de-recharge-du-reseau-sde28/,0b39261f-6da2-4b21-97ec-a064502d1fc5,irve-sde28-20191224.csv,2020-01-20T16:54:04.319000,gireve-2,,1 - schema request,False,False,False,False,False,False
5c892e50634f4152dc221118,bornes-de-recharge-du-reseau-sde28,https://www.data.gouv.fr/fr/datasets/bornes-de-recharge-du-reseau-sde28/,4fb5c9b8-cfbc-4765-a2d1-86c0244ffe2e,irve-sde28-20200309.csv,2020-03-09T15:36:24.602000,gireve-2,,1 - schema request,False,False,False,False,False,False
5c892e50634f4152dc221118,bornes-de-recharge-du-reseau-sde28,https://www.data.gouv.fr/fr/datasets/bornes-de-recharge-du-reseau-sde28/,c57b7ab0-f375-4e5e-850b-944d29e24e2d,irve-energie-eure-et-loir-20200603.csv,2020-07-10T11:16:34.042000,gireve-2,,1 - schema request,False,False,False,False,False,False
5f588ae47f690901ede4f461,bornes-irve-pays-de-gex-agglo-2,https://www.data.gouv.fr/fr/datasets/bornes-irve-pays-de-gex-agglo-2/,54135a75-8d1e-4ad7-81d2-8c1ca262ae1f,irve-pdga-v3.csv,2021-05-28T16:57:42.768000,pays-de-gex-agglo,,1 - schema request,False,False,False,False,False,False
5c892d5d634f414f7ce42e17,bornes-de-recharge-du-reseau-te61,https://www.data.gouv.fr/fr/datasets/bornes-de-recharge-du-reseau-te61/,d95a80fe-cb0f-49ec-8319-5aa41795d4dc,20181130-te61.csv,2019-03-13T17:18:47.059000,gireve-2,,1 - schema request,False,False,False,False,False,False
5c892e50634f4152dc221118,bornes-de-recharge-du-reseau-sde28,https://www.data.gouv.fr/fr/datasets/bornes-de-recharge-du-reseau-sde28/,cc3595b9-4577-4ca7-a8ff-77a688017a64,irve-sde28-20190823.csv,2019-09-11T10:57:25.664000,gireve-2,,1 - schema request,False,False,False,False,False,False
542a78a488ee382b8d22e2dd,infrastructures-de-recharge-pour-vehicules-electriques,https://www.data.gouv.fr/fr/datasets/infrastructures-de-recharge-pour-vehicules-electriques/,e018eec1-b3ed-49ec-a945-cdd1c4b2ae4b,Bornes de recharge CNR - Move in Pure,2018-04-20T15:22:57.151000,cnr,,1 - schema request,False,False,False,False,False,False
57bc425388ee380703b627aa,bornes-de-recharge-pour-vehicules-electriques-sde29,https://www.data.gouv.fr/fr/datasets/bornes-de-recharge-pour-vehicules-electriques-sde29/,c72e84d4-b640-4d68-a0b7-997ecdb0ffa7,IRVE_SDE29_20170126.csv,2017-02-08T15:56:53.235000,service-sig-sdef,,1 - schema request,False,False,False,False,False,False
57bc425388ee380703b627aa,bornes-de-recharge-pour-vehicules-electriques-sde29,https://www.data.gouv.fr/fr/datasets/bornes-de-recharge-pour-vehicules-electriques-sde29/,04d40b0d-dc78-4a60-a12e-53db2d7d3389,IRVE_SDE29_20170822.csv,2017-08-22T15:41:12.653000,service-sig-sdef,,1 - schema request,False,False,False,False,False,False
5913166488ee3801f50e7e1d,mouvoise,https://www.data.gouv.fr/fr/datasets/mouvoise/,534584fd-4767-4712-a2e3-bb0f28268a15,Borne de recharge Mouv'Oise,2017-09-18T15:19:56.090000,,wrong-file-format,1 - schema request,False,False,False,False,False,False
5913166488ee3801f50e7e1d,mouvoise,https://www.data.gouv.fr/fr/datasets/mouvoise/,6b6c19b9-82a1-4f3a-b010-3faef879f6ca,Bornes de recharge Mouv'Oise,2017-08-30T15:23:09.916000,,wrong-file-format,1 - schema request,False,False,False,False,False,False
5913166488ee3801f50e7e1d,mouvoise,https://www.data.gouv.fr/fr/datasets/mouvoise/,eeda9ea4-161e-437c-b710-a1bc5b839c22,Bornes de recharge Mouv'Oise,2021-05-28T16:57:45.614000,mouvoise,,1 - schema request,False,False,False,False,False,False
5913166488ee3801f50e7e1d,mouvoise,https://www.data.gouv.fr/fr/datasets/mouvoise/,e82225aa-f38b-4009-88f7-c66cf2bc2a94,Bornes de recharge Mouv'Oise,2021-05-28T16:57:45.789000,mouvoise,,1 - schema request,False,False,False,False,False,False
5913166488ee3801f50e7e1d,mouvoise,https://www.data.gouv.fr/fr/datasets/mouvoise/,7d8f6ce5-5a2d-4614-97cc-aafc6bebe933,Bornes de recharge Mouv'Oise,2017-06-27T15:22:10.053000,,wrong-file-format,1 - schema request,False,False,False,False,False,False
5913166488ee3801f50e7e1d,mouvoise,https://www.data.gouv.fr/fr/datasets/mouvoise/,60c8854f-7776-4216-949d-235080a02a70,IRVE_SE60_20170502.xlsx,2017-05-10T15:32:27.658000,,wrong-file-format,1 - schema request,False,False,False,False,False,False
5acf1f81c751df0a538c1f48,infrastructures-de-recharge-pour-vehicules-electriques-simone-1,https://www.data.gouv.fr/fr/datasets/infrastructures-de-recharge-pour-vehicules-electriques-simone-1/,747a856a-4eda-4e37-ba60-4159c4cbc8fe,irve-simone-20210409.csv,2021-05-28T16:57:45.957000,alexandre-court-2,,1 - schema request,False,False,False,False,False,False
58f7523588ee381218142f7a,bornes-de-recharge-sde-76-syndicat-departemental-denergie-de-la-seine-maritime,https://www.data.gouv.fr/fr/datasets/bornes-de-recharge-sde-76-syndicat-departemental-denergie-de-la-seine-maritime/,12a253fe-526e-4dbe-971c-61870e1b8083,IRVE_SDE76_20180411,2021-05-28T16:57:45.318000,aurelien-ouellette,,1 - schema request,False,False,False,False,False,False
5c8924bf634f41385f1fb82c,bornes-de-recharge-du-reseau-sydego-1,https://www.data.gouv.fr/fr/datasets/bornes-de-recharge-du-reseau-sydego-1/,4c72e3dc-3767-46c9-b5d0-d06c8ed5e9cb,irve-sydego-20200608.csv,2020-07-10T11:27:05.679000,gireve-2,,1 - schema request,False,False,False,False,False,False
5c8924bf634f41385f1fb82c,bornes-de-recharge-du-reseau-sydego-1,https://www.data.gouv.fr/fr/datasets/bornes-de-recharge-du-reseau-sydego-1/,873b3ace-22c0-4712-ae61-0e7204d8a63e,irve-sydego-20200309.csv,2020-03-09T15:37:10.078000,gireve-2,,1 - schema request,False,False,False,False,False,False
5c8924bf634f41385f1fb82c,bornes-de-recharge-du-reseau-sydego-1,https://www.data.gouv.fr/fr/datasets/bornes-de-recharge-du-reseau-sydego-1/,30155455-de66-4bd2-a242-3217fd6e7489,irve-sydego-20191009.csv,2019-11-29T12:31:08.776000,gireve-2,,1 - schema request,False,False,False,False,False,False
5c8924bf634f41385f1fb82c,bornes-de-recharge-du-reseau-sydego-1,https://www.data.gouv.fr/fr/datasets/bornes-de-recharge-du-reseau-sydego-1/,f7f1aaaf-e10e-4719-879a-412f8cd19f03,irve-sydego-20190809.csv,2019-09-11T10:58:31.562000,gireve-2,,1 - schema request,False,False,False,False,False,False
5c8924bf634f41385f1fb82c,bornes-de-recharge-du-reseau-sydego-1,https://www.data.gouv.fr/fr/datasets/bornes-de-recharge-du-reseau-sydego-1/,81a80011-1e3c-428a-910a-ea6e4f23cf80,20190612-sydego.csv,2019-07-30T11:11:03.108000,gireve-2,,1 - schema request,False,False,False,False,False,False
5c8924bf634f41385f1fb82c,bornes-de-recharge-du-reseau-sydego-1,https://www.data.gouv.fr/fr/datasets/bornes-de-recharge-du-reseau-sydego-1/,e3bf20cc-3b4b-4e14-952b-252850d9c67f,20190306-sydego.csv,2019-04-23T11:17:55.014000,gireve-2,,1 - schema request,False,False,False,False,False,False
5c8924bf634f41385f1fb82c,bornes-de-recharge-du-reseau-sydego-1,https://www.data.gouv.fr/fr/datasets/bornes-de-recharge-du-reseau-sydego-1/,9defa2fe-5bed-4080-a81f-2a9c176e0bc1,20190129-sydego.csv,2019-03-13T16:42:14.894000,gireve-2,,1 - schema request,False,False,False,False,False,False
583d869ec751df49bbc0bb7e,sded-bornes-de-recharge-pour-vehicule-electrique,https://www.data.gouv.fr/fr/datasets/sded-bornes-de-recharge-pour-vehicule-electrique/,28c16aca-15f8-4801-86a2-732c4828fa01,SDED_26/03/20_IRVE_Bornes de recharge,2021-05-28T16:57:40.188000,gabrielle-caro,,1 - schema request,False,False,False,False,False,False
5c6403b3634f410bee98c9cb,bornes-de-recharges-ecocharge77,https://www.data.gouv.fr/fr/datasets/bornes-de-recharges-ecocharge77/,6d189577-af67-4d72-ba60-73fa62fd35fc,IRVE_sdesm_20210609.csv,2021-06-09T17:54:24.122000,marc-boitel,,1 - schema request,False,False,False,False,True,True
57bc425388ee380703b627aa,bornes-de-recharge-pour-vehicules-electriques-sde29,https://www.data.gouv.fr/fr/datasets/bornes-de-recharge-pour-vehicules-electriques-sde29/,ef3b67f9-915c-4252-b67e-b2a1f70e7831,IRVE_SDE29_20180404.csv,2018-04-04T11:30:47.288000,service-sig-sdef,,1 - schema request,False,False,False,False,False,False
57bc425388ee380703b627aa,bornes-de-recharge-pour-vehicules-electriques-sde29,https://www.data.gouv.fr/fr/datasets/bornes-de-recharge-pour-vehicules-electriques-sde29/,bba5a332-470a-4901-9c1a-5a4f53c60a1b,irve-sde29-20190118.xls,2019-01-18T14:19:17.155000,,wrong-file-format,1 - schema request,False,False,False,False,False,False
57bc425388ee380703b627aa,bornes-de-recharge-pour-vehicules-electriques-sde29,https://www.data.gouv.fr/fr/datasets/bornes-de-recharge-pour-vehicules-electriques-sde29/,35b4cdb3-b731-4e7f-813a-e9a91f9c77cd,irve-sde29-20210312.csv,2021-03-12T14:46:36.534000,service-sig-sdef,,1 - schema request,False,False,False,False,False,False
5c892700634f413f607d6e70,bornes-de-recharge-du-reseau-modulo,https://www.data.gouv.fr/fr/datasets/bornes-de-recharge-du-reseau-modulo/,686d6a13-9325-456f-b11f-49d4934e5386,20190111-enersieil.csv,2019-03-13T16:51:45.169000,gireve-2,,1 - schema request,False,False,False,False,False,False
5c892700634f413f607d6e70,bornes-de-recharge-du-reseau-modulo,https://www.data.gouv.fr/fr/datasets/bornes-de-recharge-du-reseau-modulo/,e8cb8d24-ff18-4459-8ca7-3f9e4ea6f05a,20190705-modulo.csv,2019-07-30T11:09:55.892000,gireve-2,,1 - schema request,False,False,False,False,False,False
5c892700634f413f607d6e70,bornes-de-recharge-du-reseau-modulo,https://www.data.gouv.fr/fr/datasets/bornes-de-recharge-du-reseau-modulo/,4e08e3fc-57c6-4415-bc35-d226827bf1fd,irve-modulo-20190827.csv,2019-09-11T10:56:03.954000,gireve-2,,1 - schema request,False,False,False,False,False,False
57bc425388ee380703b627aa,bornes-de-recharge-pour-vehicules-electriques-sde29,https://www.data.gouv.fr/fr/datasets/bornes-de-recharge-pour-vehicules-electriques-sde29/,7cddde99-9481-4bb8-a659-ccaad5243e11,IRVE_SDE29_20170515.csv,2017-05-23T15:05:58.039000,service-sig-sdef,,1 - schema request,False,False,False,False,False,False
5c892700634f413f607d6e70,bornes-de-recharge-du-reseau-modulo,https://www.data.gouv.fr/fr/datasets/bornes-de-recharge-du-reseau-modulo/,e4c1e1ad-b4fb-44cb-b205-8b051bcbfdb0,irve-modulo-20191023.csv,2019-11-29T12:29:52.756000,gireve-2,,1 - schema request,False,False,False,False,False,False
5c892700634f413f607d6e70,bornes-de-recharge-du-reseau-modulo,https://www.data.gouv.fr/fr/datasets/bornes-de-recharge-du-reseau-modulo/,3187539c-9f5a-4683-8039-73a7173c08ba,irve-modulo-20200309.csv,2020-03-09T15:36:53.890000,gireve-2,,1 - schema request,False,False,False,False,False,False
5c892700634f413f607d6e70,bornes-de-recharge-du-reseau-modulo,https://www.data.gouv.fr/fr/datasets/bornes-de-recharge-du-reseau-modulo/,7a8b8e81-04b1-44a8-81d7-0ec56f9ce107,irve-modulo-20200428.csv,2020-07-10T11:37:03.202000,gireve-2,,1 - schema request,False,False,False,False,False,False
5bd06d168b4c413e0b092a0b,installations-de-recharge-de-vehicules-electriques,https://www.data.gouv.fr/fr/datasets/installations-de-recharge-de-vehicules-electriques/,cb5b0952-6275-4494-a24d-c78d04dd7b9f,tableau-irve-gouv.csv,2021-05-28T16:57:40.904000,chambery-grand-lac-economie-1,,1 - schema request,False,False,False,False,False,False
5a200b9788ee38153ad6fe1e,bornes-de-recharge-de-laube-irve,https://www.data.gouv.fr/fr/datasets/bornes-de-recharge-de-laube-irve/,313244c6-bfe0-49f2-8892-6c91e3e6338c,IRVE_SDEA10_20180503,2021-05-28T16:57:41.014000,syndicat-departemental-denergie-de-laube-1,,1 - schema request,False,False,False,False,False,False
58be7729c751df502a6894ff,irve-se61-20170306,https://www.data.gouv.fr/fr/datasets/irve-se61-20170306/,0ea3d6d8-04e6-42d7-a2a3-48dd35ba4a9e,IRVE_Se61_20170306.csv,2021-05-28T16:57:41.265000,leonard-du-mas-de-paysac,,1 - schema request,False,False,False,False,False,False
58be7729c751df502a6894ff,irve-se61-20170306,https://www.data.gouv.fr/fr/datasets/irve-se61-20170306/,9884dfaf-af80-4987-8353-99b920b1606d,IRVE_Se61_20180615.csv,2021-05-28T16:57:41.141000,leonard-du-mas-de-paysac,,1 - schema request,False,False,False,False,False,False
5c892700634f413f607d6e70,bornes-de-recharge-du-reseau-modulo,https://www.data.gouv.fr/fr/datasets/bornes-de-recharge-du-reseau-modulo/,627dabce-a369-4161-990f-dc10bb018852,irve-modulo-20200108.csv,2020-01-20T16:54:42.308000,gireve-2,,1 - schema request,False,False,False,False,False,False
6051e73b824c82b3dc1a587b,electro-mobility,https://www.data.gouv.fr/fr/datasets/electro-mobility/,03de6309-9c71-46e4-a2f6-64e2df38e675,etalab-schema-irve-bluewash1.csv,2021-03-17T14:28:19.344000,eywaz-kilic,,1 - schema request,False,False,False,False,False,False
542a78a488ee382b8d22e2dd,infrastructures-de-recharge-pour-vehicules-electriques,https://www.data.gouv.fr/fr/datasets/infrastructures-de-recharge-pour-vehicules-electriques/,7f3cb6f0-58b8-4819-969b-0cdeae7dba80,Bornes de recharge CNR au 02/11/2020,2020-11-02T11:50:36.684000,cnr,,1 - schema request,False,False,False,False,False,False
5b5c3f39b595083b56d496c9,localisation-des-points-de-recharge-pour-vehicules-electriques,https://www.data.gouv.fr/fr/datasets/localisation-des-points-de-recharge-pour-vehicules-electriques/,2375478b-9bd1-48f3-8cb1-432af16cdca9,Export au format Shapefile,2018-07-27T07:18:25,,wrong-file-format,1 - schema request,False,False,False,False,False,False
609a8e787755241db91d47fa,installation-de-bornes-de-recharges-sur-cavaillon,https://www.data.gouv.fr/fr/datasets/installation-de-bornes-de-recharges-sur-cavaillon/,ea6ca3e8-740d-4494-976b-4bfcd503a0b1,Borne de charge IRVE ALU GRANON,2021-06-17T14:49:20.562000,lionel-czimer,,1 - schema request,False,False,False,False,True,True
609a8e787755241db91d47fa,installation-de-bornes-de-recharges-sur-cavaillon,https://www.data.gouv.fr/fr/datasets/installation-de-bornes-de-recharges-sur-cavaillon/,0832728c-7ecf-4b79-ac44-a3d8df660658,Bornes de recharges GAMBUS et PHA,2021-05-28T16:57:47.247000,lionel-czimer,,1 - schema request,False,False,False,False,True,True
60d1cb3fd0fa38e81dd5c945,borne-de-recharge-coprodex-saint-avold,https://www.data.gouv.fr/fr/datasets/borne-de-recharge-coprodex-saint-avold/,e5942621-061d-4764-a5ac-332695feda84,DATA GOUV - Borne de recharge Coprodex Saint-Avold,2021-06-22T13:36:32.155000,brach-nicolas,,1 - schema request,False,False,False,False,True,True
6025412b9f0d0a06cc986414,premier-export-irve-zeborne-mobility-services-fev2021,https://www.data.gouv.fr/fr/datasets/premier-export-irve-zeborne-mobility-services-fev2021/,0e6f14af-b7e3-4d10-89d1-f53c49220746,export-irve-data-gouv-v1-11fev21.csv,2021-05-28T16:57:47.420000,eric-leclere,,1 - schema request,False,False,False,False,False,False
60d04ba06cc14b6e59b33eaf,bornes-sde-creuse,https://www.data.gouv.fr/fr/datasets/bornes-sde-creuse/,e79c87a5-2658-4fbd-93bf-7100036a24dc,SDIRVE SDE23,2021-06-21T15:51:35.510000,thibault-prouin,,1 - schema request,False,False,False,False,True,True
60c4b484098ecb70105ab69b,liste-place-de-recharge,https://www.data.gouv.fr/fr/datasets/liste-place-de-recharge/,1b1fd985-46ae-4322-a439-46d93f517241,liste publique places 12 06 2021.csv,2021-06-12T15:20:04.889000,e-nergyze,,1 - schema request,False,False,False,False,True,True
60c87cea8d6c2522821a1982,e-leclerc-drive-anglet,https://www.data.gouv.fr/fr/datasets/e-leclerc-drive-anglet/,4b1d61a3-d862-4f8d-b6ec-adf2ce3df50e,Monfichier IRVE Leclerc Drive Anglet,2021-06-15T12:11:55.264000,enerstock,,1 - schema request,False,False,False,False,True,True
605df739e1f8825c6f14cbee,electro-mobility-3,https://www.data.gouv.fr/fr/datasets/electro-mobility-3/,e7c7211a-097d-4654-aa63-8faea54e9620,etalab-schema-irve-spi-fermetures.csv,2021-03-26T16:23:47.044000,electro-mobility,,1 - schema request,False,False,False,False,False,False
60d1f1c726bcd1b3811eb3d6,la-ferme-de-la-motte,https://www.data.gouv.fr/fr/datasets/la-ferme-de-la-motte/,3714797b-1d86-4dee-ba5b-8047ec6eb210,LA FERME DE LA MOTTE,2021-06-22T16:20:56.225000,ma-borne-auto,,1 - schema request,False,False,False,False,True,True
60be2d4e21fabaa9962cba5a,garage-serva,https://www.data.gouv.fr/fr/datasets/garage-serva/,848607fe-dcad-4171-9dec-8164a8518c3c,garageserva-irve-stations.xlsx,2021-06-09T11:57:20.570000,,wrong-file-format,1 - schema request,False,False,False,False,False,False
608b2baeda588096b4778e25,reseau-de-bornes-de-recharge-mobilygreen,https://www.data.gouv.fr/fr/datasets/reseau-de-bornes-de-recharge-mobilygreen/,c8d32a3e-d3ec-490e-904f-e48c9aa3eaa1,mobilygreen-2021-05-17.csv,2021-05-28T16:57:26.409000,mobilygreen,,1 - schema request,False,False,False,False,False,False
608b2baeda588096b4778e25,reseau-de-bornes-de-recharge-mobilygreen,https://www.data.gouv.fr/fr/datasets/reseau-de-bornes-de-recharge-mobilygreen/,76fdb0c1-1d8c-4a43-a709-eb7eeb1d674e,mobilygreen_2021_04_29,2021-05-28T16:57:26.563000,mobilygreen,,1 - schema request,False,False,False,True,False,True
60a2682179374f5e0372a97b,electro-mobility-8,https://www.data.gouv.fr/fr/datasets/electro-mobility-8/,85d4e170-dd22-4592-bc0e-870e9ec9835b,etalab-schema-irve-domaine-lanzac.csv,2021-05-17T15:15:04.396000,electro-mobility,,1 - schema request,False,False,False,False,False,False
606579c88b20cc0e6f9a5c49,airria-1,https://www.data.gouv.fr/fr/datasets/airria-1/,a7171c9f-eb3b-4b96-9709-993522810144,airria-irve-stations.csv,2021-05-06T18:40:32.707000,zephyre,,1 - schema request,False,False,False,False,False,False
609982f98ad8fc58470a2b1d,borne-recharge-hotel-la-jabotte,https://www.data.gouv.fr/fr/datasets/borne-recharge-hotel-la-jabotte/,30e64828-6716-47d9-b6e6-5522eaa00d71,etalab-schema-irve-2021-05-10t18-35-31.014z.csv,2021-05-28T16:57:25.784000,abe-electricite,,1 - schema request,False,False,False,False,True,True
6098df8d35e92886bc009239,electro-mobility-7,https://www.data.gouv.fr/fr/datasets/electro-mobility-7/,a091124b-4c6a-4a72-8e00-908b00fb5ad9,etalab-schema-irve-modele-eep-marie-aux.csv,2021-05-10T11:21:21.767000,electro-mobility,,1 - schema request,False,False,False,False,False,False
60b7454abfde433e088eb196,bornes-de-recharge-aquit-et-packel-emballages,https://www.data.gouv.fr/fr/datasets/bornes-de-recharge-aquit-et-packel-emballages/,b3e3b0c7-6422-4ab6-acf8-d496b1577ed5,Aquit et Packel Emballages,2021-06-02T10:46:03.623000,kevin-martin-1,,1 - schema request,False,False,False,False,True,True
60b4b705dce7903a52c3426d,nex-hotel,https://www.data.gouv.fr/fr/datasets/nex-hotel/,32cca70a-96eb-4109-8098-f125de397ff1,nexhotel-irve-stations.csv,2021-05-31T12:14:40.480000,zephyre,,1 - schema request,False,False,False,False,False,False
60673bd708c080501a148993,pullman-toulouse,https://www.data.gouv.fr/fr/datasets/pullman-toulouse/,ac843faf-3be1-4d43-b69f-4e9f2caa8a66,pullmantoulouse-irve-stations.csv,2021-05-07T10:22:56.218000,zephyre,,1 - schema request,False,False,False,False,False,False
60a3944dcfd5c832b2b47bc4,borne-de-recharge-1,https://www.data.gouv.fr/fr/datasets/borne-de-recharge-1/,ec86b8c6-80f3-46b8-af7b-c329d2300567,Leclerc Express Labouheyre.csv,2021-05-28T16:57:47.576000,voltania,,1 - schema request,False,False,False,False,True,True
60a3944dcfd5c832b2b47bc4,borne-de-recharge-1,https://www.data.gouv.fr/fr/datasets/borne-de-recharge-1/,f965b78c-ed73-4ed8-a082-68cd94ceeaae,Leclerc Mimizan.csv,2021-05-28T16:57:47.750000,voltania,,1 - schema request,False,False,False,False,True,True
60a3944dcfd5c832b2b47bc4,borne-de-recharge-1,https://www.data.gouv.fr/fr/datasets/borne-de-recharge-1/,5b5d3450-bdef-4fe5-a6d2-970dd48a774e,BBJ.csv,2021-05-28T16:57:47.899000,voltania,,1 - schema request,False,False,False,False,True,True
